TimeStep,SimulationTime,TotalElapsedTime,ForceCalcTime,PositionUpdateTime,VelocityUpdateTime,DataTransferTime,ForceCalcPercentage,PositionUpdatePercentage,VelocityUpdatePercentage,DataTransferPercentage,NumberOfBodies
228,228.000000,25.570101,9.737303,8.035479,7.781789,0.020979,38.080816,31.425291,30.433158,0.082047,1000
229,229.000000,25.696625,9.791075,8.085479,7.804478,0.021072,38.102569,31.465138,30.371605,0.082005,1000
230,230.000000,0.108129,0.043219,0.039287,0.025563,0.000049,39.969546,36.333024,23.641539,0.045291,1000
230,230.000000,25.804754,9.834293,8.124765,7.830041,0.021158,38.110393,31.485536,30.343404,0.081992,1000
231,231.000000,25.897243,9.872155,8.152849,7.856521,0.021241,38.120486,31.481531,30.337288,0.082022,1000
232,232.000000,26.018516,9.928434,8.172462,7.901841,0.021324,38.159108,31.410177,30.370067,0.081957,1000
233,233.000000,26.113060,9.970458,8.195630,7.931121,0.021429,38.181883,31.385176,30.372237,0.082061,1000
234,234.000000,26.242642,10.018990,8.236628,7.971115,0.021506,38.178284,31.386430,30.374665,0.081949,1000
235,235.000000,26.329045,10.052033,8.264139,7.996908,0.021582,38.178496,31.387917,30.372950,0.081971,1000
236,236.000000,26.427502,10.091997,8.291972,8.027515,0.021656,38.187482,31.376298,30.375610,0.081944,1000
237,237.000000,26.523298,10.132655,8.322103,8.052468,0.021730,38.202846,31.376576,30.359979,0.081929,1000
238,238.000000,26.624020,10.167109,8.366043,8.074734,0.021817,38.187729,31.422913,30.328757,0.081945,1000
239,239.000000,26.732063,10.205991,8.408081,8.101798,0.021905,38.178836,31.453168,30.307418,0.081941,1000
240,240.000000,0.100850,0.045564,0.031121,0.024114,0.000044,45.180144,30.858465,23.910744,0.043553,1000
240,240.000000,26.832913,10.251555,8.439201,8.125912,0.021978,38.205150,31.450933,30.283376,0.081908,1000
241,241.000000,26.954203,10.291027,8.483967,8.162913,0.022054,38.179675,31.475489,30.284380,0.081820,1000
242,242.000000,27.071869,10.325293,8.528520,8.201695,0.022139,38.140304,31.503255,30.296007,0.081777,1000
243,243.000000,27.205926,10.364946,8.579276,8.245264,0.022268,38.098117,31.534586,30.306870,0.081850,1000
244,244.000000,27.296750,10.405746,8.603373,8.271122,0.022361,38.120825,31.517937,30.300758,0.081919,1000
245,245.000000,27.386461,10.448094,8.626983,8.294813,0.022443,38.150581,31.500904,30.288005,0.081951,1000
246,246.000000,27.514460,10.490106,8.667746,8.339964,0.022551,38.125793,31.502512,30.311205,0.081961,1000
247,247.000000,27.617420,10.539376,8.698721,8.362620,0.022631,38.162059,31.497224,30.280238,0.081944,1000
248,248.000000,27.715090,10.578323,8.723595,8.396411,0.022713,38.168099,31.475977,30.295450,0.081951,1000
249,249.000000,27.803584,10.616597,8.747637,8.422524,0.022804,38.184275,31.462266,30.292945,0.082019,1000
250,250.000000,0.127205,0.041392,0.045959,0.039794,0.000049,32.539901,36.129997,31.283277,0.038476,1000
250,250.000000,27.930788,10.657989,8.793596,8.462318,0.022891,38.158569,31.483524,30.297455,0.081957,1000
251,251.000000,28.046822,10.700205,8.837932,8.491703,0.023032,38.151222,31.511350,30.276880,0.082119,1000
252,252.000000,28.138659,10.739984,8.864898,8.516745,0.023103,38.168073,31.504336,30.267059,0.082103,1000
253,253.000000,28.267627,10.784080,8.905783,8.560671,0.023186,38.149929,31.505238,30.284366,0.082022,1000
254,254.000000,28.357618,10.819596,8.934155,8.586706,0.023280,38.154108,31.505309,30.280069,0.082096,1000
255,255.000000,28.458295,10.863130,8.960867,8.617066,0.023392,38.172104,31.487716,30.279627,0.082196,1000
256,256.000000,28.571157,10.909485,8.984624,8.659761,0.023468,38.183560,31.446481,30.309450,0.082139,1000
257,257.000000,28.661096,10.944794,9.013364,8.685588,0.023552,38.186936,31.448077,30.304452,0.082174,1000
258,258.000000,28.752209,10.987098,9.037067,8.710624,0.023649,38.213058,31.430863,30.295496,0.082251,1000
259,259.000000,28.855871,11.028382,9.068013,8.741976,0.023752,38.218851,31.425193,30.295313,0.082312,1000
260,260.000000,0.109697,0.051806,0.030610,0.027219,0.000050,47.226157,27.904511,24.812715,0.045675,1000
260,260.000000,28.965568,11.080188,9.098623,8.769195,0.023838,38.252963,31.411859,30.274550,0.082297,1000
261,261.000000,29.071051,11.117891,9.139975,8.795541,0.023927,38.243857,31.440126,30.255326,0.082305,1000
262,262.000000,29.179810,11.161055,9.178569,8.822484,0.024007,38.249239,31.455207,30.234892,0.082272,1000
263,263.000000,29.270942,11.197819,9.204715,8.850655,0.024082,38.255750,31.446595,30.237000,0.082273,1000
264,264.000000,29.410844,11.249387,9.251708,8.891934,0.024165,38.249112,31.456791,30.233522,0.082163,1000
265,265.000000,29.552446,11.291045,9.306469,8.937042,0.024265,38.206803,31.491365,30.241294,0.082108,1000
266,266.000000,29.676330,11.325996,9.349389,8.982979,0.024366,38.165084,31.504534,30.269845,0.082105,1000
267,267.000000,29.778924,11.369792,9.376922,9.014177,0.024453,38.180668,31.488452,30.270324,0.082116,1000
268,268.000000,29.879451,11.414193,9.403403,9.043763,0.024534,38.200812,31.471139,30.267499,0.082108,1000
269,269.000000,30.006094,11.473561,9.427572,9.086794,0.024627,38.237436,31.418856,30.283161,0.082073,1000
270,270.000000,0.086953,0.037861,0.026436,0.022581,0.000063,43.541970,30.402271,25.969227,0.072417,1000
270,270.000000,30.093047,11.511422,9.454007,9.109375,0.024728,38.252764,31.415919,30.270696,0.082171,1000
271,271.000000,30.195410,11.549351,9.477290,9.150460,0.024814,38.248696,31.386525,30.304143,0.082178,1000
272,272.000000,30.307467,11.591785,9.520293,9.177012,0.024910,38.247290,31.412368,30.279707,0.082192,1000
273,273.000000,30.414448,11.649211,9.541850,9.204953,0.024989,38.301570,31.372755,30.265066,0.082161,1000
274,274.000000,30.538170,11.704499,9.573429,9.241746,0.025081,38.327441,31.349061,30.262934,0.082129,1000
275,275.000000,30.644607,11.750895,9.604612,9.270556,0.025150,38.345719,31.341933,30.251835,0.082070,1000
276,276.000000,30.756215,11.795985,9.646392,9.295236,0.025231,38.353176,31.364040,30.222301,0.082034,1000
277,277.000000,30.871512,11.837275,9.676085,9.339483,0.025321,38.343684,31.343089,30.252754,0.082021,1000
278,278.000000,30.972358,11.875240,9.708515,9.369874,0.025397,38.341413,31.345740,30.252376,0.082000,1000
279,279.000000,31.082123,11.914060,9.736922,9.412355,0.025477,38.330908,31.326439,30.282215,0.081967,1000
280,280.000000,0.125809,0.058244,0.023987,0.043516,0.000050,46.295683,19.066335,34.589069,0.040010,1000
280,280.000000,31.207932,11.972304,9.760910,9.455871,0.025560,38.363016,31.277015,30.299577,0.081904,1000
281,281.000000,31.325389,12.009112,9.803481,9.493878,0.025655,38.336673,31.295641,30.307296,0.081897,1000
282,282.000000,31.426263,12.044776,9.831229,9.531274,0.025749,38.327104,31.283482,30.329007,0.081934,1000
283,283.000000,31.568344,12.095576,9.879115,9.574608,0.025831,38.315524,31.294372,30.329777,0.081827,1000
284,284.000000,31.702345,12.142178,9.922055,9.618992,0.025929,38.300567,31.297544,30.341580,0.081790,1000
285,285.000000,31.826066,12.186361,9.962500,9.658015,0.026026,38.290506,31.302958,30.346242,0.081776,1000
286,286.000000,31.933009,12.219103,10.005922,9.688733,0.026112,38.264802,31.334104,30.340809,0.081771,1000
287,287.000000,32.043527,12.262546,10.033571,9.728111,0.026182,38.268402,31.312317,30.359053,0.081707,1000
288,288.000000,32.158416,12.303504,10.065296,9.770259,0.026263,38.259050,31.299103,30.381656,0.081667,1000
289,289.000000,32.266880,12.343533,10.107078,9.796851,0.026344,38.254498,31.323382,30.361940,0.081645,1000
290,290.000000,0.129251,0.045967,0.041430,0.041798,0.000044,35.563732,32.053732,32.338446,0.033688,1000
290,290.000000,32.396131,12.389500,10.148508,9.838649,0.026423,38.243763,31.326296,30.369826,0.081561,1000
291,291.000000,32.493403,12.433605,10.173809,9.866438,0.026519,38.265014,31.310384,30.364434,0.081613,1000
292,292.000000,32.596684,12.485906,10.197097,9.894078,0.026595,38.304223,31.282621,30.353020,0.081587,1000
293,293.000000,32.692801,12.533519,10.219742,9.919880,0.026672,38.337244,31.259917,30.342705,0.081583,1000
294,294.000000,32.828822,12.584623,10.260418,9.964074,0.026743,38.334067,31.254298,30.351602,0.081462,1000
295,295.000000,32.919731,12.621219,10.287783,9.990947,0.026845,38.339373,31.251116,30.349417,0.081547,1000
296,296.000000,33.040694,12.679064,10.311054,10.030719,0.026950,38.374084,31.207137,30.358682,0.081565,1000
297,297.000000,33.146726,12.715030,10.353801,10.057980,0.027030,38.359837,31.236269,30.343810,0.081547,1000
298,298.000000,33.261401,12.760404,10.380397,10.100626,0.027108,38.364001,31.208537,30.367411,0.081499,1000
299,299.000000,33.368316,12.814246,10.408392,10.125635,0.027209,38.402434,31.192439,30.345059,0.081542,1000
300,300.000000,0.106847,0.047386,0.028003,0.031407,0.000041,44.349028,26.208020,29.394418,0.037949,1000
300,300.000000,33.475163,12.861631,10.436394,10.157042,0.027281,38.421415,31.176530,30.342025,0.081496,1000
301,301.000000,33.602178,12.917416,10.478957,10.185647,0.027364,38.442199,31.185351,30.312460,0.081435,1000
302,302.000000,33.722577,12.969429,10.519597,10.213321,0.027467,38.459187,31.194525,30.286300,0.081450,1000
303,303.000000,33.837618,13.007419,10.552577,10.257311,0.027594,38.440705,31.185933,30.313338,0.081548,1000
304,304.000000,33.954314,13.054241,10.592582,10.287124,0.027673,38.446488,31.196574,30.296958,0.081502,1000
305,305.000000,34.080372,13.094469,10.635535,10.329935,0.027766,38.422317,31.207216,30.310511,0.081473,1000
306,306.000000,34.202252,13.129445,10.678761,10.373547,0.027860,38.387662,31.222393,30.330011,0.081456,1000
307,307.000000,34.321336,13.164508,10.719412,10.416839,0.027961,38.356630,31.232501,30.350914,0.081467,1000
308,308.000000,34.426189,13.207116,10.753611,10.444811,0.028067,38.363573,31.236716,30.339725,0.081527,1000
309,309.000000,34.536994,13.248056,10.798629,10.469602,0.028143,38.359031,31.266846,30.314168,0.081485,1000
310,310.000000,0.103441,0.043958,0.027425,0.031999,0.000048,42.495795,26.512417,30.934276,0.046820,1000
310,310.000000,34.640435,13.292014,10.826054,10.501601,0.028227,38.371384,31.252649,30.316020,0.081486,1000
311,311.000000,34.729691,13.335719,10.846105,10.527041,0.028309,38.398610,31.230066,30.311358,0.081513,1000
312,312.000000,34.826056,13.375108,10.877440,10.552618,0.028399,38.405464,31.233627,30.300928,0.081546,1000
313,313.000000,34.936931,13.412814,10.906910,10.596243,0.028489,38.391507,31.218857,30.329634,0.081544,1000
314,314.000000,35.043968,13.459034,10.940904,10.623001,0.028575,38.406135,31.220504,30.313350,0.081542,1000
315,315.000000,35.153042,13.498860,10.969200,10.663881,0.028671,38.400262,31.204128,30.335586,0.081560,1000
316,316.000000,35.252333,13.546452,10.994730,10.689991,0.028758,38.427106,31.188659,30.324207,0.081578,1000
317,317.000000,35.337909,13.584650,11.018656,10.713375,0.028845,38.442144,31.180836,30.316946,0.081626,1000
318,318.000000,35.463183,13.621070,11.063225,10.757570,0.028970,38.409045,31.196369,30.334476,0.081689,1000
319,319.000000,35.572310,13.656725,11.107519,10.786679,0.029063,38.391449,31.225185,30.323245,0.081700,1000
320,320.000000,0.106406,0.053149,0.028483,0.024715,0.000048,49.949071,26.767857,23.226748,0.044998,1000
320,320.000000,35.678716,13.709874,11.136002,10.811393,0.029144,38.425918,31.211891,30.302081,0.081684,1000
321,321.000000,35.782950,13.748463,11.163792,10.849181,0.029233,38.421827,31.198635,30.319414,0.081694,1000
322,322.000000,35.881855,13.792045,11.191709,10.876531,0.029312,38.437380,31.190442,30.312063,0.081690,1000
323,323.000000,36.012310,13.834840,11.236475,10.919365,0.029393,38.416974,31.201763,30.321200,0.081619,1000
324,324.000000,36.132985,13.886478,11.277332,10.947481,0.029482,38.431583,31.210630,30.297750,0.081594,1000
325,325.000000,36.241675,13.923236,11.318336,10.978347,0.029563,38.417751,31.230167,30.292052,0.081571,1000
326,326.000000,36.372025,13.965142,11.363144,11.021915,0.029662,38.395283,31.241438,30.303277,0.081551,1000
327,327.000000,36.459242,14.000488,11.392813,11.044053,0.029750,38.400381,31.248081,30.291504,0.081597,1000
328,328.000000,36.602467,14.048190,11.437799,11.094531,0.029829,38.380447,31.248711,30.310884,0.081495,1000
329,329.000000,36.723110,14.091842,11.473946,11.135307,0.029918,38.373226,31.244484,30.322343,0.081469,1000
330,330.000000,0.117228,0.048145,0.042678,0.026351,0.000045,41.069062,36.406108,22.478107,0.038262,1000
330,330.000000,36.840338,14.139986,11.516625,11.161658,0.029995,38.381804,31.260909,30.297382,0.081420,1000
331,331.000000,36.937043,14.181791,11.543528,11.189592,0.030081,38.394494,31.251899,30.293687,0.081440,1000
332,332.000000,37.045544,14.232194,11.569475,11.221666,0.030200,38.418100,31.230409,30.291542,0.081522,1000
333,333.000000,37.157649,14.272617,11.612276,11.250488,0.030281,38.410979,31.251375,30.277717,0.081492,1000
334,334.000000,37.255541,14.316145,11.640430,11.276634,0.030366,38.426887,31.244830,30.268341,0.081508,1000
335,335.000000,37.353168,14.357891,11.664732,11.308152,0.030452,38.438215,31.228225,30.273608,0.081524,1000
336,336.000000,37.444475,14.395153,11.695244,11.331634,0.030527,38.443996,31.233563,30.262499,0.081525,1000
337,337.000000,37.571331,14.449483,11.738246,11.361103,0.030601,38.458799,31.242560,30.238756,0.081447,1000
338,338.000000,37.661443,14.485894,11.764856,11.388135,0.030680,38.463459,31.238462,30.238180,0.081463,1000
339,339.000000,37.767401,14.524074,11.787905,11.432804,0.030760,38.456642,31.211852,30.271619,0.081445,1000
340,340.000000,0.096044,0.037183,0.027492,0.031287,0.000058,38.714307,28.624573,32.576175,0.059919,1000
340,340.000000,37.863445,14.561257,11.815397,11.464091,0.030861,38.457295,31.205289,30.277465,0.081506,1000
341,341.000000,37.954362,14.597823,11.842593,11.491188,0.030940,38.461515,31.202192,30.276331,0.081519,1000
342,342.000000,38.053141,14.636069,11.869329,11.524911,0.031046,38.462184,31.191456,30.286360,0.081585,1000
343,343.000000,38.161213,14.677464,11.907833,11.553029,0.031123,38.461733,31.204020,30.274272,0.081557,1000
344,344.000000,38.251491,14.714837,11.929751,11.583943,0.031215,38.468663,31.187676,30.283637,0.081605,1000
345,345.000000,38.353930,14.754528,11.963428,11.612956,0.031295,38.469403,31.192183,30.278399,0.081596,1000
346,346.000000,38.477233,14.798358,11.997510,11.658290,0.031378,38.460035,31.180803,30.299189,0.081548,1000
347,347.000000,38.565484,14.835180,12.023125,11.684038,0.031458,38.467508,31.175870,30.296619,0.081570,1000
348,348.000000,38.655416,14.875213,12.046352,11.710630,0.031574,38.481575,31.163425,30.294927,0.081680,1000
349,349.000000,38.751719,14.913541,12.073046,11.741844,0.031666,38.484851,31.154867,30.300189,0.081715,1000
350,350.000000,0.122266,0.044562,0.038366,0.039285,0.000043,36.446746,31.379355,32.130804,0.035171,1000
350,350.000000,38.873985,14.958103,12.111413,11.781129,0.031740,38.478441,31.155573,30.305946,0.081650,1000
351,351.000000,38.976893,15.009438,12.136742,11.807312,0.031824,38.508553,31.138300,30.293106,0.081649,1000
352,352.000000,39.089202,15.052097,12.162945,11.850698,0.031906,38.507047,31.115869,30.317063,0.081624,1000
353,353.000000,39.200902,15.106756,12.191135,11.879489,0.031992,38.536757,31.099120,30.304121,0.081610,1000
354,354.000000,39.326446,15.157689,12.225564,11.919594,0.032109,38.543247,31.087387,30.309361,0.081649,1000
355,355.000000,39.416453,15.194090,12.252152,11.946550,0.032198,38.547583,31.083852,30.308538,0.081687,1000
356,356.000000,39.520099,15.247175,12.276748,11.972462,0.032272,38.580811,31.064569,30.294616,0.081661,1000
357,357.000000,39.646386,15.303879,12.317946,12.000797,0.032346,38.600943,31.069530,30.269585,0.081585,1000
358,358.000000,39.741902,15.340505,12.345466,12.032099,0.032440,38.600330,31.064105,30.275599,0.081628,1000
359,359.000000,39.848535,15.377817,12.389229,12.057602,0.032518,38.590672,31.090801,30.258583,0.081604,1000
360,360.000000,0.112446,0.057332,0.024901,0.030148,0.000050,50.985934,22.144520,26.810741,0.044113,1000
360,360.000000,39.960980,15.435149,12.414129,12.087750,0.032605,38.625551,31.065627,30.248882,0.081592,1000
361,361.000000,40.057842,15.473534,12.442552,12.117735,0.032702,38.627978,31.061464,30.250593,0.081636,1000
362,362.000000,40.157833,15.517218,12.471975,12.144562,0.032781,38.640576,31.057390,30.242075,0.081630,1000
363,363.000000,40.256838,15.564625,12.496703,12.171366,0.032871,38.663307,31.042435,30.234282,0.081654,1000
364,364.000000,40.357737,15.601936,12.523456,12.208147,0.032946,38.659095,31.031116,30.249830,0.081636,1000
365,365.000000,40.483951,15.640772,12.569364,12.249550,0.033043,38.634501,31.047770,30.257793,0.081621,1000
366,366.000000,40.574824,15.678005,12.597495,12.274992,0.033151,38.639736,31.047564,30.252729,0.081704,1000
367,367.000000,40.680304,15.728461,12.623479,12.303971,0.033233,38.663578,31.030936,30.245524,0.081693,1000
368,368.000000,40.791167,15.772312,12.661747,12.332650,0.033321,38.665999,31.040415,30.233628,0.081686,1000
369,369.000000,40.902357,15.810714,12.692129,12.374995,0.033403,38.654775,31.030311,30.254967,0.081665,1000
370,370.000000,0.097877,0.045981,0.024563,0.027277,0.000045,46.978355,25.095760,27.868706,0.046267,1000
370,370.000000,41.000235,15.856695,12.716692,12.402272,0.033480,38.674645,31.016144,30.249270,0.081659,1000
371,371.000000,41.119283,15.910680,12.743535,12.440405,0.033593,38.693964,30.991628,30.254430,0.081697,1000
372,372.000000,41.242664,15.964553,12.785922,12.467458,0.033691,38.708830,31.001688,30.229518,0.081691,1000
373,373.000000,41.332570,16.001083,12.813893,12.492794,0.033778,38.713012,31.001927,30.225059,0.081723,1000
374,374.000000,41.453341,16.056030,12.856208,12.516251,0.033853,38.732778,31.013683,30.193589,0.081665,1000
375,375.000000,41.580166,16.103398,12.884136,12.567719,0.033939,38.728558,30.986254,30.225274,0.081623,1000
376,376.000000,41.695666,16.144498,12.927953,12.598239,0.034030,38.719846,31.005508,30.214743,0.081616,1000
377,377.000000,41.828761,16.187536,12.972184,12.643994,0.034121,38.699534,31.012594,30.227990,0.081573,1000
378,378.000000,41.922576,16.228418,12.997802,12.671246,0.034206,38.710450,31.004301,30.225352,0.081594,1000
379,379.000000,42.029284,16.267391,13.039341,12.697367,0.034307,38.704898,31.024419,30.210763,0.081627,1000
380,380.000000,0.114521,0.040181,0.030856,0.043422,0.000048,35.086304,26.943393,37.916016,0.041888,1000
380,380.000000,42.143805,16.307573,13.070197,12.740789,0.034390,38.695065,31.013329,30.231701,0.081601,1000
381,381.000000,42.252145,16.354156,13.104649,12.768039,0.034470,38.706097,31.015347,30.218676,0.081581,1000
382,382.000000,42.365700,16.397845,13.132397,12.810097,0.034556,38.705474,30.997711,30.236954,0.081566,1000
383,383.000000,42.464660,16.440489,13.161817,12.836935,0.034633,38.715697,30.994756,30.229691,0.081556,1000
384,384.000000,42.590105,16.478382,13.205399,12.880840,0.034722,38.690635,31.005792,30.243739,0.081527,1000
385,385.000000,42.680765,16.514055,13.233669,12.907488,0.034814,38.692032,31.006167,30.241933,0.081569,1000
386,386.000000,42.795358,16.555475,13.279067,12.935202,0.034895,38.685213,31.029224,30.225712,0.081540,1000
387,387.000000,42.890261,16.600578,13.306941,12.957068,0.034981,38.704773,31.025553,30.209814,0.081558,1000
388,388.000000,42.991840,16.645576,13.340184,12.980345,0.035061,38.717989,31.029573,30.192578,0.081553,1000
389,389.000000,43.087071,16.684154,13.368062,13.009062,0.035140,38.721950,31.025693,30.192495,0.081556,1000
390,390.000000,0.109023,0.043021,0.022966,0.042973,0.000053,39.459968,21.064974,39.416345,0.048172,1000
390,390.000000,43.196094,16.727175,13.391028,13.052035,0.035228,38.723813,31.000553,30.215775,0.081553,1000
391,391.000000,43.286587,16.765091,13.418574,13.076990,0.035320,38.730452,30.999381,30.210258,0.081596,1000
392,392.000000,43.413288,16.820701,13.444352,13.122240,0.035402,38.745512,30.968288,30.226320,0.081547,1000
393,393.000000,43.505278,16.858066,13.472359,13.148794,0.035488,38.749472,30.967184,30.223444,0.081572,1000
394,394.000000,43.616098,16.896938,13.520652,13.172380,0.035577,38.740142,30.999224,30.200731,0.081569,1000
395,395.000000,43.708564,16.935467,13.548562,13.198352,0.035658,38.746336,30.997501,30.196261,0.081580,1000
396,396.000000,43.842966,16.980677,13.596151,13.239895,0.035741,38.730676,31.011020,30.198447,0.081521,1000
397,397.000000,43.970997,17.022036,13.633760,13.288884,0.035840,38.711962,31.006256,30.221931,0.081509,1000
398,398.000000,44.080101,17.063601,13.676404,13.313705,0.035952,38.710440,31.026253,30.203436,0.081561,1000
399,399.000000,44.225280,17.118948,13.721203,13.358689,0.036023,38.708513,31.025700,30.206002,0.081452,1000
400,400.000000,0.098343,0.038989,0.027882,0.031376,0.000074,39.646091,28.352024,31.904317,0.075297,1000
400,400.000000,44.323623,17.157937,13.749085,13.390065,0.036140,38.710593,31.019768,30.209770,0.081537,1000
401,401.000000,44.471119,17.212886,13.792561,13.439072,0.036228,38.705764,31.014648,30.219775,0.081464,1000
402,402.000000,44.584903,17.269832,13.821817,13.466579,0.036329,38.734708,31.001116,30.204347,0.081484,1000
403,403.000000,44.685747,17.310426,13.854019,13.494574,0.036405,38.738136,31.003216,30.198833,0.081470,1000
404,404.000000,44.809463,17.365060,13.896383,13.521218,0.036515,38.753108,31.012160,30.174916,0.081490,1000
405,405.000000,44.935992,17.402140,13.942280,13.564687,0.036629,38.726506,31.026976,30.186687,0.081514,1000
406,406.000000,45.045439,17.454354,13.969823,13.594304,0.036731,38.748328,31.012736,30.179092,0.081543,1000
407,407.000000,45.153014,17.503992,13.996797,13.625170,0.036887,38.765943,30.998589,30.175549,0.081694,1000
408,408.000000,45.302083,17.561981,14.039797,13.673174,0.036990,38.766389,30.991505,30.182220,0.081652,1000
409,409.000000,45.389664,17.595034,14.069722,13.697710,0.037081,38.764407,30.997634,30.178037,0.081695,1000
410,410.000000,0.098026,0.043884,0.025172,0.028906,0.000054,44.767456,25.679206,29.488048,0.054742,1000
410,410.000000,45.487691,17.638918,14.094895,13.726616,0.037170,38.777344,30.986173,30.176550,0.081715,1000
411,411.000000,45.589589,17.691655,14.117922,13.752683,0.037260,38.806350,30.967425,30.166281,0.081729,1000
412,412.000000,45.726123,17.735001,14.163945,13.799731,0.037439,38.785271,30.975609,30.179097,0.081876,1000
413,413.000000,45.830718,17.781655,14.195760,13.825752,0.037565,38.798552,30.974334,30.166998,0.081964,1000
414,414.000000,45.926826,17.823730,14.222341,13.853139,0.037661,38.808973,30.967393,30.163503,0.082003,1000
415,415.000000,46.020170,17.862818,14.250575,13.879092,0.037753,38.815193,30.965933,30.158715,0.082036,1000
416,416.000000,46.106728,17.903086,14.270271,13.905611,0.037850,38.829660,30.950518,30.159614,0.082093,1000
417,417.000000,46.238918,17.947663,14.312840,13.950586,0.037945,38.815059,30.954099,30.170660,0.082063,1000
418,418.000000,46.349920,17.998906,14.344831,13.978263,0.038088,38.832658,30.948989,30.158117,0.082174,1000
419,419.000000,46.476397,18.045383,14.383496,14.019539,0.038170,38.826982,30.947959,30.164858,0.082128,1000
420,420.000000,0.108466,0.036279,0.045845,0.026238,0.000090,33.447658,42.266351,24.189899,0.083391,1000
420,420.000000,46.584864,18.081662,14.429341,14.045777,0.038341,38.814457,30.974312,30.150947,0.082303,1000
421,421.000000,46.694230,18.125019,14.467442,14.073629,0.038421,38.816399,30.983361,30.139973,0.082281,1000
422,422.000000,46.814056,18.174720,14.509839,14.101294,0.038506,38.823213,30.994622,30.121923,0.082254,1000
423,423.000000,46.918150,18.217344,14.549189,14.123328,0.038628,38.827924,31.009724,30.102057,0.082331,1000
424,424.000000,47.045885,18.256582,14.591488,14.169448,0.038746,38.805905,31.015438,30.118358,0.082357,1000
425,425.000000,47.158833,18.296250,14.632489,14.201657,0.038845,38.797079,31.028099,30.114523,0.082371,1000
426,426.000000,47.279485,18.337975,14.674613,14.238397,0.038939,38.786325,31.038013,30.115381,0.082358,1000
427,427.000000,47.391179,18.381924,14.699392,14.281278,0.039023,38.787649,31.017148,30.134887,0.082343,1000
428,428.000000,47.480588,18.418408,14.726275,14.307261,0.039107,38.791448,31.015360,30.132864,0.082364,1000
429,429.000000,47.582723,18.465120,14.753771,14.335105,0.039220,38.806354,31.006573,30.126702,0.082426,1000
430,430.000000,0.110055,0.054507,0.025513,0.029959,0.000065,49.527470,23.182298,27.222120,0.058618,1000
430,430.000000,47.692778,18.519627,14.779285,14.365065,0.039315,38.831094,30.988517,30.120000,0.082434,1000
431,431.000000,47.828226,18.566272,14.830698,14.402403,0.039387,38.818651,31.008254,30.112769,0.082351,1000
432,432.000000,47.924317,18.611569,14.855342,14.428471,0.039492,38.835334,30.997504,30.106786,0.082404,1000
433,433.000000,48.053380,18.656839,14.913758,14.453781,0.039577,38.825237,31.035816,30.078594,0.082361,1000
434,434.000000,48.188374,18.722026,14.956150,14.481115,0.039681,38.851749,31.036843,30.051055,0.082345,1000
435,435.000000,48.278532,18.759749,14.983398,14.506223,0.039783,38.857330,31.035323,30.046942,0.082403,1000
436,436.000000,48.391628,18.805632,15.008246,14.548518,0.039875,38.861333,31.014137,30.064121,0.082401,1000
437,437.000000,48.504460,18.840227,15.054422,14.580527,0.039943,38.842258,31.037191,30.060178,0.082349,1000
438,438.000000,48.603347,18.876797,15.085719,14.611499,0.040013,38.838472,31.038437,30.062742,0.082326,1000
439,439.000000,48.710152,18.922533,15.115173,14.643047,0.040104,38.847206,31.030848,30.061592,0.082333,1000
440,440.000000,0.101227,0.043785,0.028297,0.029083,0.000051,43.253692,27.954312,28.730492,0.050774,1000
440,440.000000,48.811379,18.966317,15.143470,14.672130,0.040189,38.856344,31.024467,30.058832,0.082335,1000
441,441.000000,48.938104,19.011510,15.186656,14.710427,0.040259,38.848073,31.032375,30.059250,0.082265,1000
442,442.000000,49.047223,19.050950,15.214084,14.752612,0.040352,38.842056,31.019257,30.078384,0.082271,1000
443,443.000000,49.140855,19.089358,15.240650,14.781209,0.040432,38.846206,31.014215,30.079266,0.082278,1000
444,444.000000,49.234110,19.126821,15.265919,14.811674,0.040513,38.848718,31.006793,30.084172,0.082287,1000
445,445.000000,49.333030,19.170322,15.292548,14.840402,0.040600,38.858999,30.998599,30.082081,0.082298,1000
446,446.000000,49.446136,19.212348,15.319055,14.884912,0.040686,38.855105,30.981299,30.103287,0.082284,1000
447,447.000000,49.567526,19.266496,15.362710,14.908443,0.040765,38.869189,30.993498,30.077036,0.082242,1000
448,448.000000,49.688708,19.310360,15.393964,14.954453,0.040840,38.862672,30.980809,30.096282,0.082192,1000
449,449.000000,49.794945,19.358859,15.425305,14.980776,0.040945,38.877156,30.977653,30.084932,0.082228,1000
450,450.000000,0.099731,0.040654,0.027172,0.031851,0.000044,40.763186,27.245317,31.937160,0.043760,1000
450,450.000000,49.894677,19.399512,15.452477,15.012627,0.041024,38.880926,30.970193,30.088635,0.082222,1000
451,451.000000,50.021887,19.453654,15.482416,15.055695,0.041110,38.890285,30.951283,30.098214,0.082185,1000
452,452.000000,50.118298,19.489423,15.512289,15.086410,0.041190,38.886840,30.951348,30.101601,0.082185,1000
453,453.000000,50.229440,19.533331,15.543313,15.122547,0.041286,38.888212,30.944628,30.106939,0.082195,1000
454,454.000000,50.347826,19.580692,15.586386,15.150447,0.041359,38.890839,30.957417,30.091562,0.082147,1000
455,455.000000,50.445930,19.623685,15.613655,15.178234,0.041434,38.900433,30.951268,30.088123,0.082136,1000
456,456.000000,50.575051,19.669668,15.653145,15.221820,0.041529,38.892038,30.950330,30.097489,0.082113,1000
