TimeStep,InitialEnergy,FinalEnergy,RelativeError
0.451,-2993630000000000.0,3.09412e+23,103356795.25981167
0.452,-3409160000000000.0,4.05539e+23,118955696.83123116
0.453,-3369690000000000.0,3.55957e+23,105634940.71255516
0.454,-3353870000000000.0,3.58189e+23,106798714.12841582
0.455,-3330250000000000.0,4.76735e+23,143152917.44771412
0.456,-3537900000000000.0,4.14959e+23,117289636.09426497
0.457,-4008310000000000.0,5.74745e+23,143388361.68068588
0.458,-3632330000000000.0,4.82603e+23,132863204.50849178
0.459,-3787250000000000.0,4.53813e+23,119826524.20285167
0.46,-3267680000000000.0,3.24247e+23,99228505.62713607
0.461,-3574210000000000.0,3.8102e+23,106602578.91232188
0.462,-3318450000000000.0,3.60278e+23,108568157.8202022
0.463,-3760070000000000.0,5.28162e+23,140466002.96272942
0.464,-3032320000000000.0,3.37281e+23,111228697.1798227
0.465,-3172080000000000.0,3.78479e+23,119315718.13197649
0.466,-3727400000000000.0,4.42822e+23,118801846.79063153
0.467,-3748330000000000.0,4.47816e+23,119470805.33152898
0.468,-3423480000000000.0,3.74789e+23,109476031.2382371
0.46900000000000003,-3122120000000000.0,3.26835e+23,104683677.4762405
0.47000000000000003,-3830710000000000.0,4.97049e+23,129753754.22068232
0.47100000000000003,-3227680000000000.0,3.7203e+23,115262356.62385367
0.47200000000000003,-3416040000000000.0,4.14055e+23,121209061.78383157
0.47300000000000003,-3663890000000000.0,4.47417e+23,122115293.76261023
0.47400000000000003,-3162660000000000.0,3.70309e+23,117087832.12949225
0.47500000000000003,-4284650000000000.0,6.33989e+23,147967512.9321298
0.47600000000000003,-3864920000000000.0,5.23814e+23,135530361.26618922
0.47700000000000004,-3074960000000000.0,3.83072e+23,124577881.68787886
0.47800000000000004,-3271350000000000.0,3.73253e+23,114097544.82747184
0.47900000000000004,-3606090000000000.0,4.6654e+23,129375585.08137345
0.48000000000000004,-3281470000000000.0,4.00085e+23,121922493.0538661
0.481,-4067020000000000.0,5.508e+23,135430857.0075928
0.482,-3727080000000000.0,5.46561e+23,146645900.73920605
0.483,-3087080000000000.0,4.26157e+23,138045338.34143594
0.484,-3182390000000000.0,3.77895e+23,118745660.70858379
0.485,-3625120000000000.0,4.3843e+23,120942204.29258065
0.486,-3277650000000000.0,3.99661e+23,121935228.98346376
0.487,-3556220000000000.0,4.58728e+23,128993145.4061391
0.488,-3090260000000000.0,4.00599e+23,129632782.70768802
0.489,-3324000000000000.0,4.44142e+23,133616727.8351384
0.49,-3358480000000000.0,4.77979e+23,142320038.63607347
0.491,-3544560000000000.0,5.02547e+23,141779798.774618
0.492,-4166410000000000.0,5.81152e+23,139485073.28045246
0.493,-3159520000000000.0,3.88575e+23,122985454.48660557
0.494,-3731400000000000.0,4.56405e+23,122314681.8168516
0.495,-4050690000000000.0,6.55809e+23,161900566.0889108
0.496,-3411070000000000.0,5.6194e+23,164740097.2161433
0.497,-3811590000000000.0,5.43774e+23,142663298.99375063
0.498,-3810620000000000.0,6.20091e+23,162727063.78768286
0.499,-3758810000000000.0,5.34228e+23,142126897.54438508
0.5,-3554260000000000.0,5.54149e+23,155911217.39947554
0.501,-3071100000000000.0,3.88039e+23,126351796.77350135
0.502,-3299370000000000.0,5.26259e+23,159502875.79124802
0.503,-2996240000000000.0,4.05649e+23,135386018.141484
0.504,-3582960000000000.0,4.93328e+23,137687276.32542926
0.505,-2897800000000000.0,4.02347e+23,138845677.0300918
0.506,-3960350000000000.0,7.36432e+23,185951242.6831846
0.507,-3770990000000000.0,5.43062e+23,144010459.7919883
0.508,-3050200000000000.0,4.04867e+23,132734575.78198151
0.509,-2918960000000000.0,3.72446e+23,127595445.95299694
0.51,-3367420000000000.0,4.8725e+23,144695346.39796045
0.511,-2921290000000000.0,3.9788e+23,136200104.37898666
0.512,-3341200000000000.0,4.73616e+23,141750270.36430025
0.513,-4067640000000000.0,6.66721e+23,163908557.3127514
0.514,-3583840000000000.0,6.28905e+23,175483560.53390777
0.515,-3403410000000000.0,4.87063e+23,143110293.32446283
0.516,-3314400000000000.0,4.78769e+23,144451183.71783733
0.517,-3695960000000000.0,6.02388e+23,162985531.14643016
0.518,-3474950000000000.0,5.23816e+23,150740587.19548482
0.519,-3910340000000000.0,6.69544e+23,171223986.6380775
0.52,-3942470000000000.0,6.54835e+23,166097650.4431156
0.521,-3104470000000000.0,4.78745e+23,154211508.9224473
0.522,-3802550000000000.0,6.21776e+23,163515536.6274079
0.523,-3958930000000000.0,6.02488e+23,152184555.91761664
0.524,-3952000000000000.0,6.82049e+23,172583249.98785427
0.525,-3436070000000000.0,4.50438e+23,131091043.96478245
0.526,-3511220000000000.0,6.16148e+23,175479748.77997392
0.527,-3067520000000000.0,4.3806e+23,142805915.87586063
0.528,-3790480000000000.0,6.39291e+23,168657004.8623077
0.529,-3341250000000000.0,6.14755e+23,183989525.87841377
0.53,-2954940000000000.0,4.48941e+23,151928974.17712036
0.531,-4027530000000000.0,6.84323e+23,169911336.23524344
0.532,-3557290000000000.0,6.01095e+23,168975541.36921364
0.533,-3680820000000000.0,5.70457e+23,154980956.33060566
0.534,-3614460000000000.0,5.44144e+23,150546417.33881685
0.535,-3933700000000000.0,6.76444e+23,171961258.84884462
0.536,-3663910000000000.0,6.6793e+23,182299784.56455263
0.537,-3516570000000000.0,5.80195e+23,164988896.42935303
0.538,-3234140000000000.0,5.07898e+23,157042676.9509483
0.539,-3062820000000000.0,4.33316e+23,141476156.96084654
0.54,-2930800000000000.0,4.08802e+23,139484783.31199673
0.541,-4107520000000000.0,7.05568e+23,171774697.16703025
0.542,-3372450000000000.0,6.31659e+23,187299738.57950452
0.543,-3494420000000000.0,5.76182e+23,164886305.45109633
0.544,-3291400000000000.0,5.29292e+23,160810598.3142128
0.545,-3485070000000000.0,5.22929e+23,150048350.10059196
0.546,-2820520000000000.0,4.75491e+23,168582744.60756174
0.547,-3636200000000000.0,6.44829e+23,177335956.1179803
0.548,-3545250000000000.0,6.11744e+23,172553135.47570693
0.549,-3650380000000000.0,6.28747e+23,172241521.06092516
0.55,-3389490000000000.0,5.17998e+23,152824762.24726728
0.551,-3590820000000000.0,5.87765e+23,163685454.46188337
0.552,-3638660000000000.0,8.28044e+23,227568391.5613605
0.553,-3677290000000000.0,6.28865e+23,171013165.58587712
0.554,-3644960000000000.0,6.55484e+23,179832975.8474606
0.555,-3480490000000000.0,6.54944e+23,188175803.83235982
0.556,-3525680000000000.0,6.56218e+23,186125230.74291486
0.557,-4122750000000000.0,7.59822e+23,184299800.89084956
0.558,-3432310000000000.0,6.89271e+23,200818400.27046216
0.559,-3571060000000000.0,5.97796e+23,167400156.69606784
0.56,-3487100000000000.0,5.85896e+23,168018124.94253102
0.561,-4222350000000000.0,7.88528e+23,186750980.9045555
0.562,-3358170000000000.0,5.75611e+23,171406153.7558164
0.5630000000000001,-3178310000000000.0,5.91007e+23,185950081.38863423
0.5640000000000001,-3287030000000000.0,5.20199e+23,158258063.74965546
0.5650000000000001,-3256610000000000.0,5.25258e+23,161289808.4992093
0.5660000000000001,-3588380000000000.0,7.22332e+23,201297522.44421718
0.5670000000000001,-3842190000000000.0,7.18035e+23,186881701.28030887
0.5680000000000001,-3310720000000000.0,6.65052e+23,200878359.78600425
0.5690000000000001,-3264920000000000.0,6.3148e+23,193413622.16070226
0.5700000000000001,-3577740000000000.0,6.03878e+23,168787559.62639543
0.5710000000000001,-3630470000000000.0,6.443e+23,177470135.7208488
0.5720000000000001,-2989260000000000.0,5.57079e+23,186360170.40647516
0.5730000000000001,-3131050000000000.0,5.20263e+23,166162470.45912713
0.5740000000000001,-3281620000000000.0,7.24524e+23,220782419.4396731
0.5750000000000001,-4235830000000000.0,8.13179e+23,191976307.88672587
0.5760000000000001,-3154850000000000.0,5.76114e+23,182612169.5658589
0.5770000000000001,-4011380000000000.0,8.87344e+23,221206668.0322931
0.578,-4245300000000000.0,8.2403e+23,194104069.02817234
0.579,-3845400000000000.0,6.65026e+23,172940657.3686483
0.58,-3673520000000000.0,6.4115e+23,174532874.10263723
0.581,-3235750000000000.0,5.78634e+23,178825311.97890753
0.582,-3254520000000000.0,5.89148e+23,181024545.326045
0.583,-4039820000000000.0,8.06145e+23,199549733.41382042
0.584,-3888120000000000.0,7.03478e+23,180930116.32565868
0.585,-3861440000000000.0,7.90532e+23,204724663.30214638
0.586,-3229320000000000.0,6.14757e+23,190367322.9129724
0.587,-3273650000000000.0,6.3297e+23,193352986.20000607
0.588,-3799890000000000.0,7.93367e+23,208786834.30306932
0.589,-2870420000000000.0,4.62158e+23,161007101.00627086
0.59,-2977710000000000.0,5.96292e+23,200251872.4045357
0.591,-3449300000000000.0,6.36436e+23,184511641.04290724
0.592,-3624330000000000.0,7.27835e+23,200819186.8909095
0.593,-3511500000000000.0,7.00623e+23,199522427.31354123
0.594,-3802560000000000.0,7.61096e+23,200153581.74560297
0.595,-3160360000000000.0,5.87167e+23,185791176.68884557
0.596,-3712460000000000.0,7.20595e+23,194101755.6316997
0.597,-3138980000000000.0,5.93788e+23,189165908.39667025
0.598,-3511550000000000.0,8.22622e+23,234261794.22521392
0.599,-3634720000000000.0,6.58391e+23,181139401.00880396
0.6,-3281430000000000.0,7.47308e+23,227738517.43947914
0.601,-4077300000000000.0,8.7579e+23,214796557.54477227
0.602,-3901740000000000.0,8.60414e+23,220520589.25037035
0.603,-3401600000000000.0,8.33671e+23,245082021.2257761
0.604,-3979190000000000.0,9.46214e+23,237790606.62576807
0.605,-3663190000000000.0,7.69196e+23,209979827.3262348
0.606,-3289000000000000.0,6.45618e+23,196296139.64396474
0.607,-3673700000000000.0,7.4419e+23,202572339.5143044
0.608,-3594430000000000.0,7.22161e+23,200911132.94581616
0.609,-3109860000000000.0,6.43438e+23,206902562.53010106
0.61,-3276140000000000.0,6.24546e+23,190634711.3603631
0.611,-3516720000000000.0,6.84943e+23,194767568.50608525
0.612,-2768420000000000.0,5.88141e+23,212446450.5994105
0.613,-3895640000000000.0,9.09753e+23,233531076.76675463
0.614,-3407480000000000.0,6.77236e+23,198749810.24319437
0.615,-3321530000000000.0,6.69766e+23,201643821.76934427
0.616,-3315360000000000.0,7.50786e+23,226456856.36412334
0.617,-2820000000000000.0,5.57052e+23,197536171.212766
0.618,-3286230000000000.0,6.32315e+23,192413496.09924743
0.619,-3653350000000000.0,6.6952e+23,183261938.673642
0.62,-3851200000000000.0,1.00776e+24,261674284.34025759
0.621,-3012950000000000.0,5.42861e+23,180175908.33334443
0.622,-3516830000000000.0,7.41091e+23,210726990.93127334
0.623,-3480790000000000.0,7.74274e+23,222442032.83760005
0.624,-3695410000000000.0,8.48116e+23,229505252.10880795
0.625,-3043210000000000.0,6.03739e+23,198388873.2763135
0.626,-3570810000000000.0,8.50202e+23,238097799.53870693
0.627,-3367890000000000.0,7.73503e+23,229669913.02206725
0.628,-3686340000000000.0,7.1594e+23,194214316.55418113
0.629,-3404080000000000.0,7.0913e+23,208317666.85979176
0.63,-3974100000000000.0,9.3407e+23,235039380.98540547
0.631,-3015100000000000.0,5.90686e+23,195909257.74106994
0.632,-4149560000000000.0,9.92074e+23,239079325.07291377
0.633,-3934080000000000.0,9.91067e+23,251918365.6494225
0.634,-3670640000000000.0,7.51339e+23,204688829.10627028
0.635,-3559030000000000.0,8.53681e+23,239863390.74383473
0.636,-3647600000000000.0,1.01029e+24,276973901.6470008
0.637,-3609100000000000.0,8.06321e+23,223413317.33925354
0.638,-3527950000000000.0,7.44855e+23,211129693.88113496
0.639,-3205740000000000.0,6.50178e+23,202816823.32495463
0.64,-3098890000000000.0,6.44674e+23,208033845.37653485
0.641,-3929080000000000.0,1.02973e+24,262079164.57009783
0.642,-3156890000000000.0,6.28736e+23,199163101.3931084
0.643,-2340850000000000.0,4.80061e+23,205079779.7128607
0.644,-3538720000000000.0,8.6735e+23,245102750.01659358
0.645,-3336630000000000.0,7.50922e+23,225054022.57266465
0.646,-3402900000000000.0,7.38821e+23,217115108.702254
0.647,-3273630000000000.0,8.02923e+23,245269930.7110547
0.648,-4070380000000000.0,1.114e+24,273684521.85554665
0.649,-3003400000000000.0,6.30674e+23,209986682.76067123
0.65,-4099870000000000.0,1.06499e+24,259761895.88935018
0.651,-2802040000000000.0,5.76326e+23,205680862.08692238
0.652,-3324540000000000.0,6.95337e+23,209152846.2056525
0.653,-4054840000000000.0,9.87544e+23,243546972.02721685
0.654,-3142550000000000.0,6.68531e+23,212735200.12173235
0.655,-3578340000000000.0,1.86536e+24,521291996.7298635
0.656,-3450160000000000.0,8.21932e+23,238230112.0673128
0.657,-3534920000000000.0,8.6972e+23,246036686.4129655
0.658,-3271530000000000.0,7.58535e+23,231859406.2324142
0.659,-3225320000000000.0,6.74342e+23,209077549.8943733
0.66,-3890130000000000.0,1.03117e+24,265073404.7165853
0.661,-4127890000000000.0,1.05996e+24,256780099.3068832
0.662,-3448580000000000.0,7.44597e+23,215914087.3775815
0.663,-3809950000000000.0,8.06963e+23,211804092.91721678
0.664,-3559960000000000.0,9.30448e+23,261364735.43521836
0.665,-3705140000000000.0,9.27907e+23,250437771.23270378
0.666,-3630710000000000.0,7.79238e+23,214624137.8768092
0.667,-3201870000000000.0,7.72357e+23,241220600.21233526
0.668,-3970310000000000.0,1.15636e+24,291251817.60877866
0.669,-3823540000000000.0,9.49851e+23,248421882.2932518
0.67,-3336130000000000.0,8.01197e+23,240157608.76708338
0.671,-2565020000000000.0,5.49453e+23,214210026.6528214
0.672,-3251270000000000.0,7.28475e+23,224058599.6399161
0.673,-3591460000000000.0,8.68218e+23,241745140.85955572
0.674,-3696820000000000.0,9.84082e+23,266196894.54634523
0.675,-2928800000000000.0,7.21986e+23,246512565.8729855
0.676,-3502520000000000.0,8.49223e+23,242460572.24584585
0.677,-3187630000000000.0,7.90392e+23,247956005.93156356
0.678,-3368410000000000.0,9.2211e+23,273752305.4997491
0.679,-3757800000000000.0,9.86886e+23,262623344.44563308
0.68,-3060270000000000.0,7.62995e+23,249322773.17369705
0.681,-3061820000000000.0,7.12102e+23,232574744.12663713
0.682,-2888870000000000.0,7.10442e+23,245923839.73279172
0.683,-3763440000000000.0,9.98075e+23,265202847.33207917
0.684,-4348850000000000.0,1.21764e+24,279991263.0577854
0.685,-3860490000000000.0,1.07281e+24,277894776.0156068
0.686,-3965470000000000.0,1.15619e+24,291564430.9414697
0.687,-4301380000000000.0,1.13101e+24,262941196.61629057
0.6880000000000001,-3432520000000000.0,8.25624e+23,240529990.62861106
0.6890000000000001,-3622250000000000.0,1.0965e+24,302712403.5122507
0.6900000000000001,-3291240000000000.0,7.88597e+23,239604830.79059565
0.6910000000000001,-2901170000000000.0,1.097e+24,378123309.8719379
0.6920000000000001,-4152840000000000.0,1.22339e+24,294591172.34298456
0.6930000000000001,-3375740000000000.0,8.53238e+23,252755841.20096335
0.6940000000000001,-3439640000000000.0,8.95263e+23,260278111.49993604
0.6950000000000001,-3810130000000000.0,1.04961e+24,275478790.4376307
0.6960000000000001,-3237670000000000.0,7.96356e+23,245965772.681487
0.6970000000000001,-3380390000000000.0,8.71793e+23,257897166.71164864
0.6980000000000001,-3280820000000000.0,1.02727e+24,313113795.7220512
0.6990000000000001,-3532240000000000.0,9.63024e+23,272638326.821575
0.7000000000000001,-3346880000000000.0,8.27897e+23,247363814.46209008
0.7010000000000001,-3231380000000000.0,8.95018e+23,276977020.106388
0.7020000000000001,-3602650000000000.0,1.29391e+24,359155067.40944856
0.7030000000000001,-3843240000000000.0,1.22607e+24,319019890.4682612
0.7040000000000001,-3877940000000000.0,1.09429e+24,282183325.13601035
0.705,-3869800000000000.0,1.21678e+24,314429687.28869706
0.706,-3349560000000000.0,1.07656e+24,321403409.20883936
0.707,-3474370000000000.0,9.26309e+23,266612077.43400097
0.708,-3694560000000000.0,9.68745e+23,262208491.32090425
0.709,-3359930000000000.0,8.75106e+23,260453641.40322268
0.71,-4051650000000000.0,1.39229e+24,343635310.0716128
0.711,-2552280000000000.0,6.37125e+23,249629743.8181861
0.712,-3202480000000000.0,8.53184e+23,266413530.51462615
0.713,-3254720000000000.0,1.18264e+24,363361519.0414905
0.714,-3959990000000000.0,1.15712e+24,292202759.08777297
0.715,-3969930000000000.0,1.38413e+24,348653503.70659685
0.716,-4223980000000000.0,1.64002e+24,388264149.9779781
0.717,-2977180000000000.0,7.7281e+23,259577856.55458525
0.718,-3120870000000000.0,7.8838e+23,252615457.58742595
0.719,-4117370000000000.0,1.25186e+24,304043601.64798653
0.72,-4093760000000000.0,1.3258e+24,323858751.87938714
0.721,-4029240000000000.0,1.75194e+24,434806565.0170355
0.722,-3949290000000000.0,1.16233e+24,294313662.4429429
0.723,-2877080000000000.0,7.49007e+23,260335827.60197145
0.724,-3634500000000000.0,1.03501e+24,284773697.5194662
0.725,-3092990000000000.0,9.7018e+23,313670591.593568
0.726,-3164170000000000.0,8.11144e+23,256352851.82659912
0.727,-3445530000000000.0,1.02417e+24,297245997.98740107
0.728,-3214490000000000.0,1.02192e+24,317910462.69065696
0.729,-3269500000000000.0,9.53925e+23,291764796.8403426
0.73,-3937250000000000.0,1.28208e+24,325628294.8599276
0.731,-3384490000000000.0,9.10333e+23,268971987.91678804
0.732,-3802090000000000.0,1.40974e+24,370780282.37156147
0.733,-3533400000000000.0,1.16587e+24,329956982.94373685
0.734,-3677390000000000.0,1.06796e+24,290412494.6435896
0.735,-3175090000000000.0,1.22231e+24,384968616.0628801
0.736,-3160920000000000.0,9.74313e+23,308237159.8018678
0.737,-3446880000000000.0,1.01693e+24,295029128.7909298
0.738,-4107850000000000.0,1.23154e+24,299801600.376803
0.739,-3730290000000000.0,1.09197e+24,292730592.99150735
0.74,-3572230000000000.0,1.1245e+24,314789362.26733166
0.741,-3894210000000000.0,1.25794e+24,323028291.71878505
0.742,-4272710000000000.0,1.61976e+24,379094299.46631294
0.743,-3445310000000000.0,1.08768e+24,315698733.4798059
0.744,-3303070000000000.0,9.59638e+23,290529114.82441187
0.745,-3645780000000000.0,1.26129e+24,345958890.45575434
0.746,-3324110000000000.0,1.01094e+24,304123510.75148237
0.747,-3209380000000000.0,9.54672e+23,297463062.4012675
0.748,-3299280000000000.0,1.01835e+24,308658253.7096821
0.749,-4052380000000000.0,1.30679e+24,322474694.88359433
0.75,-4161670000000000.0,1.63138e+24,392001288.944503
0.751,-3446250000000000.0,1.10297e+24,320049329.9807762
0.752,-3259130000000000.0,9.47298e+23,290659778.30253166
0.753,-3689360000000000.0,1.13425e+24,307438147.45358545
0.754,-3900560000000000.0,1.39102e+24,356620588.813032
0.755,-3976590000000000.0,1.24779e+24,313783921.3941065
0.756,-3814960000000000.0,1.29028e+24,338215866.959276
0.757,-3663880000000000.0,1.23817e+24,337939562.3393452
0.758,-3366500000000000.0,1.04754e+24,311165900.3019457
0.759,-3283640000000000.0,9.97042e+23,303639254.9986113
0.76,-3157750000000000.0,1.15538e+24,365887104.15889484
0.761,-4000400000000000.0,1.54486e+24,386176383.36176383
0.762,-3813200000000000.0,1.31633e+24,345203504.61900765
0.763,-2997840000000000.0,9.14849e+23,305169389.6264777
0.764,-3196420000000000.0,9.78593e+23,306152821.9684585
0.765,-4309350000000000.0,1.77919e+24,412867370.7889473
0.766,-3439060000000000.0,1.05677e+24,307284549.68481505
0.767,-3888680000000000.0,1.3795e+24,354747627.4439347
0.768,-3423870000000000.0,1.38047e+24,403189958.56264114
0.769,-3626350000000000.0,1.28119e+24,353300151.28885794
0.77,-4337590000000000.0,1.36324e+24,314285122.4614567
0.771,-3737940000000000.0,1.27985e+24,342394474.96159387
0.772,-3223470000000000.0,1.06992e+24,331915607.47376895
0.773,-3346720000000000.0,1.19998e+24,358554047.947459
0.774,-4525910000000000.0,1.69418e+24,374329141.4380556
0.775,-3706900000000000.0,1.34154e+24,361903478.2990909
0.776,-4879550000000000.0,1.88488e+24,386281522.86164707
0.777,-3455580000000000.0,1.06713e+24,308813572.0937093
0.778,-3345120000000000.0,1.02788e+24,307277467.87712246
0.779,-4080620000000000.0,1.51817e+24,372043955.10501343
0.78,-3469350000000000.0,1.16648e+24,336224365.79455805
0.781,-3304590000000000.0,1.0765e+24,325759021.02971625
0.782,-3701540000000000.0,1.28828e+24,348038925.3395992
0.783,-3804630000000000.0,1.34594e+24,353763704.69786286
0.784,-3872440000000000.0,1.4508e+24,374647510.06405264
0.785,-2889040000000000.0,8.64778e+23,299330574.477695
0.786,-3685560000000000.0,1.28164e+24,347746340.7692617
0.787,-3807270000000000.0,1.52421e+24,400341978.32233334
0.788,-3251580000000000.0,1.03172e+24,317298053.02393913
0.789,-3458120000000000.0,1.09933e+24,317898165.3204979
0.79,-2959740000000000.0,1.06933e+24,361291871.23184466
0.791,-4011420000000000.0,1.67277e+24,417001960.4058962
0.792,-3465900000000000.0,1.52341e+24,439542399.79973465
0.793,-2777770000000000.0,8.28805e+23,298370636.4377792
0.794,-3083560000000000.0,1.0446e+24,338764286.43631387
0.795,-3611160000000000.0,1.38021e+24,382206826.5075931
0.796,-3881540000000000.0,1.68479e+24,434051949.45344883
0.797,-3539060000000000.0,1.84424e+24,521110126.2875057
0.798,-3479490000000000.0,1.16693e+24,335373863.2614234
0.799,-3366370000000000.0,1.23485e+24,366819453.4071924
0.8,-3059470000000000.0,1.07308e+24,350740488.7315352
0.801,-3078360000000000.0,1.05956e+24,344196261.3464182
0.802,-3323590000000000.0,1.0724e+24,322663145.3709964
0.803,-3617040000000000.0,1.16035e+24,320800987.4419525
0.804,-3080810000000000.0,1.09098e+24,354121157.44911563
0.805,-2941230000000000.0,1.58625e+24,539315185.4636428
0.806,-3509380000000000.0,1.28422e+24,365939283.72230417
0.807,-3901320000000000.0,1.54962e+24,397204024.253668
0.808,-2984810000000000.0,1.16397e+24,389964521.3547294
0.809,-3485280000000000.0,1.47931e+24,424445095.7986962
0.81,-3330550000000000.0,1.52798e+24,458777079.8608488
0.811,-4106630000000000.0,1.52867e+24,372244396.03924143
0.812,-2945550000000000.0,9.84933e+23,334379997.9445435
0.8130000000000001,-3265700000000000.0,1.7071e+24,522736320.9314083
0.8140000000000001,-3812190000000000.0,1.63865e+24,429844788.37943274
0.8150000000000001,-3722390000000000.0,1.49809e+24,402453800.84364885
0.8160000000000001,-3668300000000000.0,1.3209e+24,360085054.0218357
0.8170000000000001,-3037620000000000.0,9.91713e+23,326476979.68726176
0.8180000000000001,-3380710000000000.0,1.3013e+24,384919145.20343655
0.8190000000000001,-3996490000000000.0,1.51225e+24,378394542.2099117
0.8200000000000001,-3264400000000000.0,1.37159e+24,420166034.5743169
0.8210000000000001,-4308510000000000.0,1.69651e+24,393757935.8777188
0.8220000000000001,-3168910000000000.0,1.33139e+24,420141311.41904
0.8230000000000001,-3773490000000000.0,1.61377e+24,427659806.644112
0.8240000000000001,-3925160000000000.0,1.49384e+24,380580665.22770023
0.8250000000000001,-3577650000000000.0,1.27824e+24,357284810.8612218
0.8260000000000001,-4048780000000000.0,1.86238e+24,459985478.106684
0.8270000000000001,-3720180000000000.0,1.3917e+24,374094802.8644259
0.8280000000000001,-3560450000000000.0,1.44497e+24,405839150.54570353
0.8290000000000001,-4883070000000000.0,2.19257e+24,449014657.7630609
0.8300000000000001,-3533930000000000.0,1.73782e+24,491752808.78057283
0.8310000000000001,-3305370000000000.0,1.29013e+24,390313339.59749436
0.8320000000000001,-3823520000000000.0,1.55602e+24,406960079.6709629
0.8330000000000001,-3099340000000000.0,1.15816e+24,373679558.5832274
0.834,-4098210000000000.0,1.53292e+24,374046230.93941253
0.835,-3119220000000000.0,1.10745e+24,355040684.24773496
0.836,-3977190000000000.0,1.74971e+24,439936237.3880026
0.837,-3393280000000000.0,1.24601e+24,367199289.0045266
0.838,-3636580000000000.0,1.40585e+24,386585749.14798516
0.839,-3348730000000000.0,1.24987e+24,373237019.2128747
0.84,-3573950000000000.0,1.38797e+24,388357420.66171885
0.841,-3305330000000000.0,1.26027e+24,381284169.2978704
0.842,-3634190000000000.0,1.35427e+24,372647000.74409705
0.843,-3292780000000000.0,1.262e+24,383262775.9196727
0.844,-3296210000000000.0,1.60347e+24,486458691.4353788
0.845,-3673760000000000.0,1.40245e+24,381747856.05857754
0.846,-3318880000000000.0,1.11248e+24,335197416.9957576
0.847,-3231010000000000.0,1.52678e+24,472539547.4576092
0.848,-3733310000000000.0,1.40744e+24,376995214.36294067
0.849,-2803550000000000.0,1.10067e+24,392598670.543971
0.85,-3134790000000000.0,1.10367e+24,352071431.62214696
0.851,-3701350000000000.0,1.40536e+24,379688493.03668934
0.852,-3310980000000000.0,1.42501e+24,430389190.9075198
0.853,-3063340000000000.0,1.19792e+24,391050292.5118792
0.854,-3323540000000000.0,1.30699e+24,393252376.47915775
0.855,-3064060000000000.0,1.20945e+24,394721383.7405469
0.856,-3224410000000000.0,1.15826e+24,359216105.6517037
0.857,-4527790000000000.0,2.00314e+24,442410095.10772145
0.858,-3952300000000000.0,1.79816e+24,454965464.14804035
0.859,-3078860000000000.0,1.17927e+24,383021638.87895525
0.86,-3238540000000000.0,1.22921e+24,379556838.340283
0.861,-3253860000000000.0,1.25978e+24,387164783.7503334
0.862,-4307240000000000.0,2.03885e+24,473354167.47319394
0.863,-4033870000000000.0,1.64863e+24,408696860.34350884
0.864,-3578030000000000.0,1.47256e+24,411556080.7422045
0.865,-3734490000000000.0,1.66959e+24,447073095.3180996
0.866,-3855670000000000.0,1.43182e+24,371354395.95599985
0.867,-3582540000000000.0,1.5482e+24,432151491.2834302
0.868,-3326190000000000.0,1.58309e+24,475946955.32311445
0.869,-3595270000000000.0,1.51448e+24,421242355.5380458
0.87,-3413890000000000.0,1.33792e+24,391904836.83243746
0.871,-3454760000000000.0,2.05725e+24,595482755.2289479
0.872,-3107080000000000.0,1.26241e+24,406301093.9876283
0.873,-3883170000000000.0,1.88339e+24,485013533.7580302
0.874,-3227630000000000.0,2.25244e+24,697861899.6686827
0.875,-3535030000000000.0,1.53822e+24,435136336.47664374
0.876,-3055800000000000.0,1.19192e+24,390051705.9545127
0.877,-3407810000000000.0,1.40304e+24,411713095.3333109
0.878,-3530660000000000.0,1.48265e+24,419935650.4253199
0.879,-3106420000000000.0,1.22856e+24,395490630.0842835
0.88,-3695000000000000.0,1.6113e+24,436075779.0784845
0.881,-2929430000000000.0,1.19041e+24,406362330.87304693
0.882,-3492280000000000.0,1.71185e+24,490181200.6747111
0.883,-3193630000000000.0,1.34448e+24,420988030.29581696
0.884,-2873170000000000.0,1.22102e+24,424973114.32082677
0.885,-3323070000000000.0,1.48613e+24,447215978.9962504
0.886,-3115680000000000.0,1.23482e+24,396324398.88425
0.887,-3881590000000000.0,1.98673e+24,511834068.9979081
0.888,-3467330000000000.0,1.45717e+24,420257086.4230777
0.889,-3647920000000000.0,1.58469e+24,434409198.5701222
0.89,-3812800000000000.0,1.97445e+24,517847776.9127151
0.891,-3683980000000000.0,1.50823e+24,409402332.1744364
0.892,-3306960000000000.0,1.33289e+24,403055979.9050972
0.893,-3570310000000000.0,1.42061e+24,397895421.8458089
0.894,-3777320000000000.0,2.25112e+24,595956922.8387641
0.895,-3597890000000000.0,1.84851e+24,513776130.89835715
0.896,-2987920000000000.0,1.14213e+24,382249191.0720234
0.897,-3712300000000000.0,1.79853e+24,484478626.11111706
0.898,-3683790000000000.0,1.89138e+24,513433177.15825003
0.899,-2923750000000000.0,1.03311e+24,353351005.70286447
0.9,-3573460000000000.0,1.55669e+24,435625417.2632295
0.901,-3219530000000000.0,1.50325e+24,466915979.41921026
0.902,-4033810000000000.0,2.26178e+24,560705636.6149645
0.903,-3275600000000000.0,1.68964e+24,515826109.19391865
0.904,-3169180000000000.0,1.3695e+24,432130709.8899968
0.905,-3625210000000000.0,2.8383e+24,782933955.1709307
